timestamp,location,pm25,pm10,co2,ozone,no2,temperature,humidity,wind_speed
2023-01-01 22:15:00,SuburbB,22.854699564366094,30.358314783638825,385.32771887104093,21.133412976632542,13.140579983376647,24.976981044613193,58.34177912886483,3.9066791246710917
2023-01-01 22:30:00,CentralPark,25.383765633334693,17.86688859105868,410.97683033228174,38.11576914451362,12.101053408226527,29.742414699778845,52.10264671440246,7.965562792501716
2023-01-01 22:30:00,Downtown,24.49424634479577,16.948573150609377,310.7853255178562,22.810324424615885,8.31514865808569,28.563224008433636,72.04009714342425,4.953648919092963
2023-01-01 22:30:00,SuburbA,16.3240190278448,34.98929320184082,354.5708060582184,25.832778908924666,9.194280163613096,24.19426291386616,58.54002698501351,7.2077761996571885
2023-01-01 22:30:00,SuburbB,14.360275734018677,23.88937823130287,381.53360637087223,29.15412711972151,7.666433918879573,21.23393382843855,78.81136166858998,3.2319715056108826
2023-01-01 22:45:00,CentralPark,17.674854570507257,23.66793967782704,382.86546816747733,39.89944093094705,12.448531953819584,20.023850540312353,54.53574361053238,5.854324912234114
2023-01-01 22:45:00,Downtown,13.842189522562592,20.40589760947855,385.99927286892694,26.93676326229486,14.023343928082193,27.66034886120714,54.293914677315726,3.2318223633210774
2023-01-01 22:45:00,SuburbA,22.79377882527326,25.28641088627821,342.1925241208208,32.42047958241464,13.673495893843562,21.113170817168402,66.06695128217595,6.154548868158779
2023-01-01 22:45:00,SuburbB,28.735499555604193,25.902259183378114,383.55773510076534,25.19947827590915,5.869966839878321,28.323273650059853,77.02522186165729,5.555889593950746
2023-01-01 23:00:00,CentralPark,29.21103821015881,21.46577920632142,413.5438719630293,38.916315034466244,12.559712283741241,20.40387839383711,67.8659354564756,4.952012048892042
2023-01-01 23:00:00,Downtown,27.372416256714374,27.326958363214807,328.49255367497096,29.944985696492978,11.992638558018612,24.197484171225142,68.83358691447076,4.0023747250604575
2023-01-01 23:00:00,SuburbA,16.97954468565225,30.561694813569837,405.8250232270419,36.45204695346263,10.213477321993587,25.707544344732142,71.9253077378853,6.594712523679623
2023-01-01 23:00:00,SuburbB,27.555010721706996,24.93727632073231,406.15900523025795,25.450335567368885,13.708641286823063,29.087728561694455,77.96870797989482,4.800724849759325
2023-01-01 23:15:00,CentralPark,29.20008318064032,27.695849931902373,473.193514081849,31.38628453123645,10.305421821669148,28.571021894389773,72.23431133714068,7.593765824453032
2023-01-01 23:15:00,Downtown,22.000164960864886,22.869226035850378,366.56741737529416,34.07807384843019,9.165584089111631,20.562929447532802,52.775524498354116,6.847698398492969
2023-01-01 23:15:00,SuburbA,28.255339411399568,18.931047576782053,463.3390686427392,34.767802814305355,12.306621200336316,20.591597466608206,58.65867735216797,4.096599030805842
2023-01-01 23:15:00,SuburbB,19.91658363779424,32.07021591387259,490.2270104123538,30.974421617469417,12.510248503460836,28.02096001740022,56.75132809496624,3.308408505585866
2023-01-01 23:30:00,CentralPark,23.90502348261732,19.14973248803987,316.80298682812514,26.49017897854514,12.222504930641888,24.379972615967304,60.12801527575062,7.540161309636981
2023-01-01 23:30:00,Downtown,24.206031818404597,34.2192339719827,479.6404537288664,35.531413962492834,14.391915196374494,22.799167441306672,75.92575571233141,6.136847255294476
2023-01-01 23:30:00,SuburbA,27.538178600968777,19.211357428978747,383.5307451858554,28.21720717723123,5.542327857648338,22.90884874039435,76.50792477328608,6.195117177246515
2023-01-01 23:30:00,SuburbB,28.612074099117635,25.663468450519986,457.3074354745422,22.917787286520657,14.349996178872535,29.25921910642107,59.94173998243255,3.596608925671168
2023-01-01 23:45:00,CentralPark,27.187040447800307,28.34630976705341,494.6849636350348,20.323285039277728,6.5260130777500445,29.789054769717655,50.23411610899978,6.315678949127408
2023-01-01 23:45:00,Downtown,21.058263402424284,30.841232158986987,333.3658392354462,36.440065612383,11.393609079513503,29.671804224300153,65.66489401224939,4.7896526323823965
2023-01-01 23:45:00,SuburbA,18.06934903690832,16.357813634540555,374.9913813868079,26.212202004415914,9.470733866574518,28.81308316602186,52.16701844213143,3.2563981788919802
2023-01-01 23:45:00,SuburbB,25.89126459985663,19.327544533862657,389.22720165423357,32.68453212520279,13.692725725304808,20.68070903996221,73.46166754689304,6.610243088047236
2023-01-02 00:00:00,CentralPark,22.634656257774424,18.150107371211405,321.14766117677345,24.400714098365746,9.155396197249168,26.28805873811542,55.174461686598555,3.2153085611429058
2023-01-02 00:00:00,Downtown,23.904211975924706,33.892399430933374,473.19768858097393,34.874548576324564,11.721725610082242,25.194521518611168,53.58410194200059,3.3446445667059876
2023-01-02 00:00:00,SuburbA,29.538803300800033,25.867458706061903,353.78707560353354,23.162122578214937,6.017635965630013,22.019808424535924,52.13786672417459,3.1602342215629986
2023-01-02 00:00:00,SuburbB,25.28467123525126,25.485170328166458,497.76346880561914,25.180267547358852,8.342859537060114,20.18783527610116,79.57663218611496,3.9981796624402435
2023-01-02 00:15:00,CentralPark,13.902333541417027,15.954335101922524,372.51881220522625,35.19388102870427,8.29724065863254,28.973179590058145,62.83306416787674,3.6681381591151627
2023-01-02 00:15:00,Downtown,12.772544216286125,20.50506262992232,389.882981249954,30.46413000609363,14.928202247361257,29.734201232687866,61.843342022149706,6.291667797376804
2023-01-02 00:15:00,SuburbA,17.21807408411939,15.2314411911295,341.4662459060878,27.42431386048524,9.775974968500341,27.47623257607936,55.21447286592156,5.751182273223803
2023-01-02 00:15:00,SuburbB,26.718748682094223,18.565335193625195,497.71638569909953,38.019312531670685,6.026299181089092,22.411256969621665,51.689136378190454,4.684237464948231
2023-01-02 00:30:00,CentralPark,19.906519344253763,26.568674018749785,304.6017264540765,34.140092247104036,6.184528576920245,22.041061055187313,59.100097857932475,5.036709348805956
2023-01-02 00:30:00,Downtown,25.83476691477845,23.923706974526496,495.0287923846936,38.07111105341056,6.745082389401036,21.760600435071677,57.411787751529545,4.491946885814523
2023-01-02 00:30:00,SuburbA,12.841532989640477,16.990375328805964,434.86295552407546,39.53085755039764,13.065167033792768,20.901120336500043,55.23953002183991,5.287637181274135
2023-01-02 00:30:00,SuburbB,26.121342546983556,16.718001596436537,408.8217869597464,26.612891772720747,6.578202634303539,21.521362591172238,76.9113293148067,7.815755186931453
2023-01-02 00:45:00,CentralPark,27.78997157100258,17.5625697722569,491.65272922051923,29.528073002957743,8.668940125384054,28.1704839842765,64.01912517207724,7.920246479194138
2023-01-02 00:45:00,Downtown,10.216924097785117,20.60555998974421,481.87454403967456,26.56558756254687,9.577087256962916,20.101347606749794,56.046404583245604,4.204088482165213
2023-01-02 00:45:00,SuburbA,13.236058357619475,19.446798944291405,466.17792592670236,29.992127152365015,13.187938130624142,26.55260948760263,62.2111638205988,5.792058808380421
2023-01-02 00:45:00,SuburbB,22.710791899949676,17.329416235839123,336.19876302175635,20.695635083194098,12.25612497146784,21.43258543662651,52.31161227058482,6.247408025635882
2023-01-02 01:00:00,CentralPark,15.479757562521675,21.913267835215287,425.8287360587704,21.915974504580177,9.054025414113706,26.975752584883914,61.559757359510996,7.450868148524707
2023-01-02 01:00:00,Downtown,28.3603268821707,15.335370424825019,408.1611176429752,34.76569924506261,10.459463658679718,24.13560410140773,72.99826956039637,3.3759626827106377
2023-01-02 01:00:00,SuburbA,20.39566572434258,29.25102846688889,384.21088478315943,31.321430838137697,11.581970422475948,20.895365136415652,67.57235499279123,7.735584464614901
2023-01-02 01:00:00,SuburbB,21.758122453507937,16.9723984931099,363.6440269210527,22.86140698990701,6.255819182078055,21.86357719420171,72.06639844469439,4.618441615402673
2023-01-02 01:15:00,CentralPark,24.39682832811162,34.9525408946939,443.8698425725845,20.713905032378378,5.4102625189999305,22.33264568051377,72.18464993094167,3.3349046047089494
2023-01-02 01:15:00,Downtown,16.26961957511396,29.400420428501132,471.9150878761536,34.21479340585897,5.615738098344323,28.832893446783242,63.28791256143193,6.488176510606617
2023-01-02 01:15:00,SuburbA,18.807493557025076,23.789308349217983,344.6029480326365,21.885164447592185,12.490826518199965,29.20732782431095,79.27616952918552,7.919858776412788
2023-01-02 01:15:00,SuburbB,24.83710499013617,33.8736743636022,359.5926380628295,35.65797353038931,14.232300557730893,28.97051633218041,61.3134765402976,4.817054739315836
2023-01-02 01:30:00,CentralPark,24.015735252303102,15.824020660432662,318.59607296725466,35.958209497756386,7.814165070711398,27.869082412514857,59.80013509801655,5.915812491066662
2023-01-02 01:30:00,Downtown,19.491272919583377,16.955546749190145,369.8624502335433,27.74315857275319,12.724577257247011,27.89061429039802,64.60923142249513,6.868903079739683
2023-01-02 01:30:00,SuburbA,19.928528126496875,20.667577783038958,479.7322117789075,37.934990204522634,11.08897898390887,27.15211117303132,56.481690569901744,6.84412243186855
2023-01-02 01:30:00,SuburbB,16.841568683040276,26.20615431479912,404.68222466944445,29.792392577250993,6.623580710567688,26.516570165284783,73.48197383011083,4.894494986184438
2023-01-02 01:45:00,CentralPark,10.482168840746851,18.162617860483124,387.86874186881516,20.14504656253193,5.399567014552634,25.29329561980717,73.70042962147022,6.281936336100554
2023-01-02 01:45:00,Downtown,24.026791258690878,22.32212110248186,384.032611987778,32.371706935421244,8.326071292975712,25.982194553360266,76.7647054442389,7.3001814585075895
2023-01-02 01:45:00,SuburbA,20.998415449492523,23.800836276399963,431.1522714457684,22.544683465057403,12.718258200192693,23.830201830918178,73.70555149189497,5.5412387274962995
2023-01-02 01:45:00,SuburbB,20.60992091861103,30.397346452165795,306.3746320260048,26.379146762134113,12.198359115371165,24.54046795450628,53.43987008580897,5.968963406816139
2023-01-02 02:00:00,CentralPark,24.812015644017407,15.791907843697889,401.3173809195168,20.643593969983673,10.93740697812944,20.09999645912263,54.18051248688941,4.519172985930527
2023-01-02 02:00:00,Downtown,15.078966144544601,21.92547215916539,359.29726855576877,24.960802719778627,7.524135107422768,21.110467403193514,50.12021422278036,6.328944887173938
2023-01-02 02:00:00,SuburbA,15.817304845725854,29.489774397554918,498.2305780243502,28.077999060801073,7.791280741691673,23.004361601060083,52.485196460908625,7.273318256570063
2023-01-02 02:00:00,SuburbB,29.085090794497372,33.91017936899446,328.9151830036648,24.19955629058149,14.604689684877926,22.22356175469885,72.75757214747222,3.621730492515484
2023-01-02 02:15:00,CentralPark,24.7463174467605,18.4323637644541,399.6543538832294,25.151526996562446,7.376786786827925,22.466466336542304,70.0372046131706,4.402808194304926
2023-01-02 02:15:00,Downtown,18.408155154834013,21.56656761781622,492.2983121802176,22.753550182035156,11.019171039034951,20.221520724466878,70.44916802523124,6.950988500675601
2023-01-02 02:15:00,SuburbA,29.003017864355392,21.35477610231694,317.3259854584635,25.463056562371058,14.779033618176005,25.364325074323144,70.30928269878582,7.151261059970878
2023-01-02 02:15:00,SuburbB,11.750774563171095,29.962825489585768,368.1562156494417,38.60218401574312,14.72507162406282,25.741309321600383,55.367390118155,4.1008614242758945
2023-01-02 02:30:00,CentralPark,28.306989629947296,15.871755896104053,390.15513409726253,26.776375305769157,8.745835875497866,27.4087670984244,61.731121843039375,3.540559570874735
2023-01-02 02:30:00,Downtown,11.679883846663689,27.61577676879307,323.9252542379005,34.123082730314465,11.07532976129641,26.38165007827849,55.65218358174582,7.296964224458909
2023-01-02 02:30:00,SuburbA,20.264367087615852,27.227376727184804,354.2397716449094,29.607707122561848,8.633776939401237,26.331779245193776,78.02172689574687,3.5998372780589385
2023-01-02 02:30:00,SuburbB,14.762883401162627,33.40443379198361,409.8237126712784,28.88876667620543,10.536812719565377,29.736857737808954,69.1206561865435,5.7223075622991715
2023-01-02 02:45:00,CentralPark,16.899957785085114,32.01396452508756,460.5483675167435,29.420018541671492,12.141044151978985,26.068692806427414,75.81586531277307,4.566741151472935
2023-01-02 02:45:00,Downtown,17.13857982419244,34.73076512647085,393.15237247619405,22.052103529326942,11.043866592308756,23.13933120846302,75.76055555572869,3.261800065960726
2023-01-02 02:45:00,SuburbA,29.788473661811977,28.48838515567769,353.2474472104638,21.98320696248314,5.508495729249201,29.744106763093594,77.59499478581441,6.589756317628501
2023-01-02 02:45:00,SuburbB,26.535749543752306,23.012690808947266,438.1407982815893,20.804044096768834,11.325813886468232,23.09961746532457,57.05755357150706,5.375509041698002
2023-01-02 03:00:00,CentralPark,22.463150478261184,24.15414252524098,335.45637002141336,28.53396434299568,7.848588776796573,25.107396912679008,67.35049563376035,5.968585456327926
2023-01-02 03:00:00,Downtown,11.530237487671576,27.270375754914166,462.4520499971715,22.611846452970646,5.173033095572879,24.7333002224008,63.06262265295507,3.458711966769996
2023-01-02 03:00:00,SuburbA,12.189925289427375,24.654831388255324,338.6267549128533,31.772092847793914,6.703285411587329,28.182291007671555,50.57177351333438,7.801815944284994
2023-01-02 03:00:00,SuburbB,25.309642168993406,28.162759662095986,493.963647739891,22.956042185827577,6.77459844203038,29.171482048806705,73.93001303137052,3.8774532608850545
2023-01-02 03:15:00,CentralPark,24.6256551853635,34.159787553841625,337.7392595812076,30.312875642682513,14.949176554586035,26.020250166158892,50.86023933051624,6.617538952669517
2023-01-02 03:15:00,Downtown,22.076446877705035,17.19961572308193,440.55800795590505,39.30762832016292,9.774685684208972,20.857417100035555,61.984951441763506,3.3032762479148294
2023-01-02 03:15:00,SuburbA,10.193044721112477,34.48711323487526,497.0523251065176,21.52934335440365,14.498600798238572,21.954887208256743,54.75409472242547,6.7726427440459025
2023-01-02 03:15:00,SuburbB,18.932110095677228,16.701655214512765,430.02018217993634,27.617087229886558,6.019953376259782,23.928166652184217,79.57736748163032,6.453015008721407
2023-01-02 03:30:00,CentralPark,11.63167235720142,20.746078302906266,430.4558304635068,28.731630934903343,10.83844169139407,20.241850984051457,64.19469064642172,5.865148959570891
2023-01-02 03:30:00,Downtown,27.344591973431356,22.73093090647442,453.35682491925945,21.54464286110694,10.782927713408327,28.244304659469584,65.86508124055082,3.028287845205608
2023-01-02 03:30:00,SuburbA,19.01599578173368,20.09761601567839,379.13800407022734,26.08279465750153,9.316306331128317,26.509962345163032,64.06484701316528,3.2431530883645774
2023-01-02 03:30:00,SuburbB,14.389676731914312,24.368494118700035,398.57235397733797,25.72721669463215,13.707691901493888,24.400918922692995,62.01276420421885,4.689674479549654
2023-01-02 03:45:00,CentralPark,21.266441811606143,15.752925598881593,343.1220265127331,36.79105208864415,12.487001653211166,25.623168956009557,77.67745796002612,4.563229106966741
2023-01-02 03:45:00,Downtown,10.82921111663326,22.742426558370084,347.08606312750743,26.329304385979192,9.855486098038138,28.2201223677142,58.251858361194024,5.0457159962401485
2023-01-02 03:45:00,SuburbA,11.40489516343759,21.699626891939914,329.55209046385187,37.80726029720989,8.166443700443272,29.36828953088378,66.91636768133944,4.2364093954603135
2023-01-02 03:45:00,SuburbB,16.82183647830521,21.177354160098766,342.2362407967726,39.039305154127305,9.002024496982859,29.840115539934065,55.0537310748722,7.42710695444747
2023-01-02 04:00:00,CentralPark,22.392597984257993,22.39643533395305,446.6462328840936,20.014964769103415,6.806765198817757,23.611348768202987,62.03070314534848,5.051508377805847
2023-01-02 04:00:00,Downtown,15.17582711727188,30.550748718678026,498.2656048158499,39.2678077833712,7.152875576848201,20.053535347220578,76.21152269428592,4.448111924898394
2023-01-02 04:00:00,SuburbA,23.920902075537718,19.05679122356917,336.4471088191361,36.42554919516986,14.311823115208501,29.54063165939477,67.02122614932566,5.86197826373968
2023-01-02 04:00:00,SuburbB,14.325246486893228,30.565330859724902,364.01688110337307,35.02830421925033,11.226828750092864,28.45780171408878,70.50130228969272,4.257100268137874
2023-01-02 04:15:00,CentralPark,19.570164115203163,33.431291423856415,437.8886593848079,24.50541537165026,10.347851467646105,20.869604097683187,57.678005595059865,3.0366846234824574
2023-01-02 04:15:00,Downtown,25.893076350277358,33.417298477062715,434.9684558958042,31.02191542039833,7.90638481906936,20.36166849593778,61.984932540556905,7.126790964617872
2023-01-02 04:15:00,SuburbA,11.57617959921739,20.514660273547655,338.46439697865486,24.750408680928885,9.905388284174585,25.127652492520873,62.441290409715364,4.0289963303824035
2023-01-02 04:15:00,SuburbB,13.699077953157728,23.053936822999816,436.7080785778978,29.159523167005936,6.083256429683425,29.294504078549128,77.10855250858441,6.943737271945771
2023-01-02 04:30:00,CentralPark,27.438914280926237,24.563146536691754,427.5805992190647,37.03024044166054,6.740553031137142,24.74080458025928,59.57437058434911,4.927580784566064
2023-01-02 04:30:00,Downtown,21.16844740311207,16.14625315165597,467.31088967190396,37.112062298926126,6.949826035845636,26.93306421401605,52.456008448537375,4.892468219485411
2023-01-02 04:30:00,SuburbA,21.446468447417526,16.943642515987662,439.2372191729596,35.799162310443755,11.69716279885693,22.903179985445924,66.82496869122568,6.055035622945162
2023-01-02 04:30:00,SuburbB,27.785657072259696,18.361139801314682,396.3857033907103,20.250830835368152,6.103934423547141,28.422732919362783,62.01157488973087,4.565974271691102
2023-01-02 04:45:00,CentralPark,23.602475753524978,15.502511628412028,491.68592416593253,21.51677324182315,14.73315305004961,28.369070218916917,54.759911527881684,4.002737511019076
2023-01-02 04:45:00,Downtown,26.253301506683947,26.773001989178397,404.24483348064564,35.01772918972998,14.36588649379802,26.184597401768364,77.40862185974524,4.947706690016279
2023-01-02 04:45:00,SuburbA,17.58216600888557,21.729588197907972,304.429424902284,21.31158017058202,14.607849672116714,25.86043820184755,68.61099924503681,5.976441114639554
2023-01-02 04:45:00,SuburbB,28.1715759710564,24.90068564914331,469.4296303971872,20.88703241724226,6.024957829973484,23.17303931410281,75.63625051046454,5.057205526491626
2023-01-02 05:00:00,CentralPark,26.4255145523223,28.385336009559452,392.02818029664996,34.35580791931892,9.76509088143272,25.275211292245423,52.684378942230836,6.13732663685139
2023-01-02 05:00:00,Downtown,15.874572486199925,20.78055229202935,364.5700926060299,29.930801690749004,10.838808645490094,22.969506780955133,61.80414540598662,3.5937116225028256
2023-01-02 05:00:00,SuburbA,17.62501669321912,19.734190960468133,464.40502407077645,39.691646381244865,12.226317906441608,20.03856427801235,50.97710729688924,4.470640444761602
2023-01-02 05:00:00,SuburbB,13.689723897375446,27.507602901124013,453.4458426804533,39.87857276921936,5.611174866034009,27.71729934469841,55.41685052660141,4.839965976413801
2023-01-02 05:15:00,CentralPark,27.591034806763158,29.657553090855554,317.873520818077,27.445616262207444,12.488711876050496,21.40730192048781,64.8293855318904,7.210791221420553
2023-01-02 05:15:00,Downtown,10.140538556140463,18.491345435293574,351.09644106265216,35.687678484225785,5.777918681967024,20.2301289823169,54.457389943778985,5.870278789144784
2023-01-02 05:15:00,SuburbA,21.260355363326696,34.30837962365753,464.5971476063644,35.26475066535082,13.15432261902821,24.369378297880107,72.16495584613142,6.4241404028282485
2023-01-02 05:15:00,SuburbB,28.460141413792865,22.648589467132204,456.7700581113585,37.800788769249635,13.565375941341527,23.160665879293333,59.81273501420873,6.7653101542037435
2023-01-02 05:30:00,CentralPark,19.87221731601057,23.155879536596338,391.58815215777724,23.2061410386709,5.480288859305017,27.977892680242128,60.433456275619285,6.1418289731157225
2023-01-02 05:30:00,Downtown,13.66944261915477,30.870019910132218,319.7075759239724,39.17654654674561,10.191017289555774,21.69423714027326,70.46874849497532,6.807152170736012
2023-01-02 05:30:00,SuburbA,28.480374766895917,29.178446461859266,412.13855293261537,37.95792704400542,8.069700816218486,28.58277829417689,53.56396897276715,5.487330536256245
2023-01-02 05:30:00,SuburbB,11.748568204275035,30.788867746948377,454.58812404643845,34.9490976437822,13.981215595848054,23.609240364205867,59.27237910807702,5.639857865025073
2023-01-02 05:45:00,CentralPark,15.2460075794218,16.57969918612223,399.3250857920792,28.843272496941033,7.603557049356704,27.911093797429686,73.61622557026413,6.814495003764227
2023-01-02 05:45:00,Downtown,24.230948865201267,33.856264702782546,344.1566568107149,34.83520325163055,11.001447937479316,26.346479886030355,50.025281572577505,6.692464845403162
2023-01-02 05:45:00,SuburbA,28.51032760047499,20.69036766911176,478.978157485572,24.21376880639342,12.872913616223817,22.14451722302263,58.711399050910295,5.026962018836522
2023-01-02 05:45:00,SuburbB,15.638173782904822,18.28484570323226,418.6036718877426,22.422305724210297,13.886819274823356,25.859139375758716,70.70607372450752,6.25136648766456
2023-01-02 06:00:00,CentralPark,29.911252890155243,18.653148819260068,316.3026845856022,33.26212533078625,14.5698948691524,29.33176016525153,78.71355880108082,5.5064008148138175
2023-01-02 06:00:00,Downtown,16.582647592409202,30.63461994811592,439.7190872426843,29.125296329711446,5.386414739754942,28.346103014433496,60.33787196844553,4.525227957728166
2023-01-02 06:00:00,SuburbA,27.6956281485444,28.061934995517213,352.872584522929,29.966706822285122,13.409630740062772,28.249157107036766,62.18386930720956,4.862161637281714
2023-01-02 06:00:00,SuburbB,25.53513328120132,30.36865712525609,428.8936654462273,22.31216232377036,10.40955652119113,28.7213859763863,64.14542236218125,4.3596661698279355
2023-01-02 06:15:00,CentralPark,13.653226210921115,23.858838772777492,472.5906683658469,28.432118223305658,13.267619039793047,26.316141581619256,66.82079672275174,6.503856705456911
2023-01-02 06:15:00,Downtown,28.36225999140599,29.30472803346222,322.4972498713135,30.10595261175588,10.283234974120049,24.918998671633112,69.44697572502938,7.971153592238587
2023-01-02 06:15:00,SuburbA,13.084397159170498,32.69506701901892,479.1386094076626,29.252275495932494,14.23483882704874,29.003776578016474,64.19287866317053,3.985125508682152
2023-01-02 06:15:00,SuburbB,15.12852377906037,34.091966103253746,423.9184851183394,27.086209935690423,10.781026817033931,27.707799708334704,71.8179850102132,7.955878948821081
2023-01-02 06:30:00,CentralPark,13.577160774022293,34.65375793694911,386.8355970017992,35.91732749151589,8.701433726096969,21.604851282099276,79.62839012056196,7.3458466142375105
2023-01-02 06:30:00,Downtown,17.357927397390398,16.740154182561472,427.74688883346187,38.15873874269044,11.286353259839998,22.230046707659703,66.11167153849154,4.664512560318816
2023-01-02 06:30:00,SuburbA,17.935566076623864,20.913342062617374,373.4708946866813,24.695224422400454,13.70448769790978,25.801242034223623,77.0518906229945,3.6328212759938756
2023-01-02 06:30:00,SuburbB,14.421881663337924,16.431688407813265,479.5898370101147,29.599113436702105,11.393219373141427,26.395367542837445,57.34892553737757,6.058966578510527
2023-01-02 06:45:00,CentralPark,22.621321155835393,34.390975504197236,494.24217299834254,22.11122013293316,10.803556891203156,22.798533400363,58.462593296986356,5.613141476897362
2023-01-02 06:45:00,Downtown,14.566165376565351,19.319971171293176,354.50128052941307,27.474141212926895,8.368442837008047,25.516859283319718,69.87120317485869,7.737239179263829
2023-01-02 06:45:00,SuburbA,24.27479913553322,24.836104385922212,468.6178107135445,37.122882922017794,10.014817918820707,29.866027213368362,78.0566955899596,7.908835377891288
2023-01-02 06:45:00,SuburbB,18.46754906831994,28.76045455049501,433.7821101966114,36.28190945323555,9.792441355008782,20.085392450361507,75.81174257900597,6.384556102091441
2023-01-02 07:00:00,CentralPark,26.881261076116463,25.657871700863254,412.0254691864401,33.34792285258827,7.431101201401829,23.829879217653595,74.47601006673025,3.8156754610311365
2023-01-02 07:00:00,Downtown,22.585432143072325,34.45056729298585,401.95768171433616,32.491743435749775,13.84763044049694,20.118660518413577,77.18437693034927,6.798806432305289
2023-01-02 07:00:00,SuburbA,23.653809923577064,21.2226767144266,306.2746458657703,21.430858333498136,10.952704612347368,27.11395682743095,63.020758682712135,3.49582725135574
2023-01-02 07:00:00,SuburbB,18.649560949303815,34.95797991018658,434.5201506447006,36.325722815997594,5.551354600391829,22.802952028369752,72.73186357056468,6.232441213458783
2023-01-02 07:15:00,CentralPark,18.05042700675532,24.9166747896543,496.26540686267344,23.82596773565352,8.061987225533166,29.85270362305422,74.39916704765749,7.539688088659128
2023-01-02 07:15:00,Downtown,13.175311557156524,18.884403570543206,356.17684776193573,36.917552270613314,6.850673309973706,27.304745132256244,77.82642004698778,4.888762494182007
2023-01-02 07:15:00,SuburbA,24.326187011592445,22.552120849114672,312.20490125130965,24.312710429166003,11.728392379081237,29.11003774134992,50.93769227953004,6.920121492285247
2023-01-02 07:15:00,SuburbB,16.402418393797156,15.409466603842663,413.94184714135423,33.43408336723207,10.642204478156803,28.1235066258011,58.95949359097796,3.2944744920771543
2023-01-02 07:30:00,CentralPark,27.46430195030136,17.905131495856924,459.7710138862316,22.431428545768224,13.127103639798301,26.81951644693254,57.00466468975466,6.248983337874316
2023-01-02 07:30:00,Downtown,22.124495974910573,30.106426001887193,434.3160864381125,21.757813277546052,12.045957994416701,24.330124485989177,74.26141629909974,5.221089159315515
2023-01-02 07:30:00,SuburbA,26.147392487496887,19.514678709468807,378.6252264104712,25.838293143188345,11.6149448533249,28.915133209069324,65.05009307218725,7.339053533158934
2023-01-02 07:30:00,SuburbB,15.98653432519553,32.207332184752595,463.4976799488985,29.002883900569024,8.864846969417409,24.327215320530513,51.71999932893896,4.298612951221795
2023-01-02 07:45:00,CentralPark,26.846268662913214,15.638872549657695,336.2308137682087,34.00526057835201,5.394569811572617,29.561151204035554,50.543487075299396,7.296899534960475
2023-01-02 07:45:00,Downtown,26.321458541189063,33.92206944837066,447.5015140484705,35.05540109607811,8.369790255663608,29.18452237050171,68.03904886914155,3.472390799881296
2023-01-02 07:45:00,SuburbA,23.498563004639273,26.04762444021358,326.9170526878546,38.62163933118764,13.42665480116677,22.735929384979052,78.81743077423275,4.697787693750414
2023-01-02 07:45:00,SuburbB,19.556959317010637,33.806426872258996,444.8380671229755,35.06758610494877,6.433013541674989,20.965217185737714,67.30523540476679,3.172907994644454
2023-01-02 08:00:00,CentralPark,13.130998962050576,23.78478551786113,314.5043426658372,30.246474799432907,14.386865002260413,26.38005018119664,66.78615696828719,7.7339654782135785
2023-01-02 08:00:00,Downtown,20.45947346026518,17.756622071491968,417.9369138868407,20.208160218401797,7.469190302425898,29.887910942645092,65.6925374332779,5.274628717724186
2023-01-02 08:00:00,SuburbA,18.688132724107298,23.162760676548572,345.3416199272672,38.00230774668171,12.822985462442277,27.56418906093067,67.0742779333765,4.490044498256021
2023-01-02 08:00:00,SuburbB,28.61659900842442,19.981085174447642,451.2040803323623,24.926424402665642,5.561429936145361,20.5729310969145,70.0501525114878,4.293703934129381
2023-01-02 08:15:00,CentralPark,24.761236448005107,34.7822774057673,455.88211580730706,32.13403368800761,14.535181191719408,20.53525457666678,62.6097475839458,6.658764919543207
2023-01-02 08:15:00,Downtown,26.865314286861004,23.904147709724732,454.40693569229677,26.334217370722833,7.6882695677371355,24.00178784109955,73.10253751936021,5.416777284831888
2023-01-02 08:15:00,SuburbA,20.641666898331057,23.94352735254241,334.83016511611635,20.939472794656556,12.018753071829327,28.179893137190867,67.34862306182248,6.203526477435291
2023-01-02 08:15:00,SuburbB,11.885254265915766,23.577049683110946,358.1964743273074,21.60430082223028,7.542068974806236,29.806569728793534,75.56041342730065,6.093545202100308
2023-01-02 08:30:00,CentralPark,22.82077679553133,17.77031559136396,373.1341306969017,33.95417568536699,6.6330785923237965,20.403244739587358,62.09562586409103,7.97296381955222
2023-01-02 08:30:00,Downtown,18.331777234874124,18.59603924894759,492.58890329007363,25.89622908351572,12.238031428846487,23.9981759363669,68.93895954207153,6.783522687425004
2023-01-02 08:30:00,SuburbA,17.73581627211246,25.26277060238378,430.6855656638837,27.82604237553511,13.643651872112372,25.08326821471335,61.860556390000724,3.905509586491645
2023-01-02 08:30:00,SuburbB,11.59678453200964,23.180687340520322,437.51488507925035,29.497760151571807,12.85950739486532,26.96418730819197,70.10356154739063,5.591894533370376
2023-01-02 08:45:00,CentralPark,12.842166616327326,29.93956525577619,353.05282103813397,28.763443954175646,6.989379203850663,21.424212003526378,73.86894330798498,3.04429613478806
2023-01-02 08:45:00,Downtown,17.92138526361103,25.273614193331476,410.2163942895893,35.64210355567797,14.614196989804553,28.333616434249944,63.52175702961415,5.461314490262825
2023-01-02 08:45:00,SuburbA,28.309322105322078,16.634320001277363,311.6243746228378,38.78355872949902,9.975844489574682,22.03233657481016,56.82400129385529,7.139646316378822
