timestamp,location,pm25,pm10,co2,ozone,no2,airTemperature,airHumidity,airWind_speed
2023-12-23 05:30:14,SuburbB,44.452347811865025,43.29635842986012,41.27984415438825,42.405458564897124,43.325229125004626,25.030431500121143,18.98321628263468,6.735761366223791
2023-12-23 05:45:14,CentralPark,45.61348047627753,48.11670743328571,44.76691892372348,44.82118670537838,46.155261523240924,26.98579464794239,19.20043800882796,4.7947351258010755
2023-12-23 05:45:14,Downtown,47.060960971766214,48.100467582599016,51.00772565227844,48.67446064380009,49.34479058348421,28.843314983849098,19.902588514112107,5.348994849071203
2023-12-23 05:45:14,SuburbA,40.58661723417887,38.93993257831914,38.92804765627364,41.261699672645705,40.368572962419435,21.07933225716385,18.702474058073893,3.3510722200117495
2023-12-23 05:45:14,SuburbB,44.545994394804794,46.56334595797947,44.82871865466176,46.16899989917884,46.53407107140817,27.107312270065194,19.25476141638016,5.39343603965412
2023-12-23 06:00:14,CentralPark,39.72730787095166,37.97392800916366,36.64543119823612,40.72992382426028,39.60802827069499,24.3610093494353,15.175471332318807,7.32892103070105
2023-12-23 06:00:14,Downtown,40.129238663955256,40.384297594171606,39.3171621777968,40.1575585880825,41.63126739808351,22.621087680159658,18.090475863379293,7.10025569627965
2023-12-23 06:00:14,SuburbA,45.06074026911671,46.088496314598274,47.954113001082426,45.91536022707457,44.892714087401274,26.849116660145906,18.839487149053518,6.164643891866162
2023-12-23 06:00:14,SuburbB,41.868512583019104,43.71165751597079,41.73237481839043,44.101485462744584,42.29945797398352,27.967753584183214,15.28371183123861,7.662182933924745
2023-12-23 06:15:14,CentralPark,42.36381563613903,39.937717498760996,39.10324577953487,40.73213174148393,41.5429954331991,22.469799888261484,18.536373978396632,4.760928299632468
2023-12-23 06:15:14,Downtown,38.56737084081857,37.91930428179221,41.004132723695044,39.95067403335899,38.23248474445521,23.422320358225722,15.44566969835471,3.0915639657965195
2023-12-23 06:15:14,SuburbA,48.4065572263494,50.63818144351575,47.672968343825595,47.914223255559506,49.17452127756465,29.37797544476024,19.7716390413799,7.714918102474726
2023-12-23 06:15:14,SuburbB,45.86194674376375,44.225068097751894,46.759156663738175,43.86971938769428,44.935189522869514,25.64490995896741,19.3107590966346,4.811189903117221
2023-12-23 06:30:14,CentralPark,37.610353224930805,36.94383854884915,37.470414851806645,36.981033930351,38.88882573111968,22.921572065908453,15.130292112990116,5.416736632160177
2023-12-23 06:30:14,Downtown,44.23386267911042,45.90023918674208,43.74740257081622,43.85878940603406,45.36000250961691,28.519557333614905,16.771772928636597,7.869133142287207
2023-12-23 06:30:14,SuburbA,39.724203317930694,40.01192623590499,38.73672553671612,40.63490897653169,38.86953015879258,22.25290114405081,16.577663985828643,4.725175873323127
2023-12-23 06:30:14,SuburbB,42.40011843686115,41.47917126674994,40.60345421038981,42.29314226957156,42.79495918599809,23.493349807752004,19.463798645607046,6.032645821553568
2023-12-23 06:45:14,CentralPark,43.396425781260184,42.38387409648306,40.62492010774226,42.06523140857905,42.66584545044756,26.31318458413305,16.20860645573724,4.029250811920706
2023-12-23 06:45:14,Downtown,45.00783799356772,44.679287069427886,45.7428015522102,44.81703759036127,43.406875359219725,25.913486930387,17.63111199541773,3.6336822589928452
2023-12-23 06:45:14,SuburbA,44.25709296469376,43.36746305972021,42.31641105858858,44.23767888012573,43.518403945654775,25.529744597719052,18.941323416407236,6.128864783655505
2023-12-23 06:45:14,SuburbB,38.54192529998935,41.071981156756806,40.96428654757532,40.32510481872244,39.55180696768283,21.76637722380398,17.467464381664755,3.692775640548304
2023-12-23 07:00:14,CentralPark,39.18937547181436,38.34298949477261,40.11358349342421,38.01935143898488,37.61235005384885,20.689500208649225,16.883165767062074,6.311930039062733
2023-12-23 07:00:14,Downtown,46.66663172206121,44.143560951547435,45.73430462170539,44.01991070708796,44.63874168709922,27.856855694681084,16.874289737309542,4.8338703759002515
2023-12-23 07:00:14,SuburbA,43.90212263266403,45.36930195212941,46.99605839256216,43.497139654064235,44.24307292220809,27.276416128597837,17.06822309014679,3.9207027003173525
2023-12-23 07:00:14,SuburbB,47.723038561718994,48.296207405281066,50.05784554752054,50.69532107794974,48.90200784820071,29.72401273005587,19.153107653759626,6.942701017001679
2023-12-23 07:15:14,CentralPark,37.4396741894547,40.30258152350679,38.873979071387794,38.904831140961754,38.99723896085336,21.615989259115782,16.88275093544442,3.1030706127620036
2023-12-23 07:15:14,Downtown,36.39329400856675,36.73492735232517,38.10706733979735,38.048148799634426,37.31034053461131,20.22868619386952,16.369548925225427,5.839217509807424
2023-12-23 07:15:14,SuburbA,43.175558682143276,43.10684633940396,41.010585226647365,41.95853775895192,43.11357121636735,23.793230061412252,18.86241727762545,6.216273793469416
2023-12-23 07:15:14,SuburbB,40.28746812804606,41.69538557758388,39.731907475540055,41.769084633661656,42.49918604702762,26.602189567731344,15.62369641180356,4.720030386848527
2023-12-23 07:30:14,CentralPark,46.46957303821877,49.0977349875058,48.28322872466983,46.045399655072075,47.163549918890666,28.09223559900442,19.046867425344907,4.6660076630707685
2023-12-23 07:30:14,Downtown,42.84292598615471,45.29398469866391,44.80565175873877,42.93702265416128,43.172474693160424,27.56503551823374,16.3561490424481,3.314496307893938
2023-12-23 07:30:14,SuburbA,44.71539484611651,44.24357238412886,42.267262119276936,44.21312800612193,42.552670069318545,26.866213915214892,16.423497522924094,7.730041727290278
2023-12-23 07:30:14,SuburbB,39.232156897635825,39.12561917921164,39.93439483027136,40.40770913875514,39.6767416259315,23.443914840775218,16.33011878737463,4.211499309182769
2023-12-23 07:45:14,CentralPark,37.09557449629242,33.64601482113317,37.9950654823721,37.154391291773244,35.51217900562434,20.485697543727227,15.03884547044435,3.4001848799759458
2023-12-23 07:45:14,Downtown,45.24184050683729,47.63124411685809,47.57940677712795,45.63114148032647,46.39489269235178,28.051892505557234,17.585684004275144,7.960690650671767
2023-12-23 07:45:14,SuburbA,37.43489107431812,37.410159018482474,34.646937209286584,34.728718270730624,36.076693081132476,20.874792932384718,15.238674960461257,3.1370866928620726
2023-12-23 07:45:14,SuburbB,42.80158689660395,43.251335784061524,43.67344672152657,39.5070062989391,41.80181414393717,23.528500012670914,17.828469203894624,5.114914538938498
2023-12-23 08:00:14,CentralPark,57.74750514443719,56.02700494995373,54.28408999680829,57.09765564011777,55.97359583547696,24.78762100155672,18.648199311422843,5.550239041014785
2023-12-23 08:00:14,Downtown,53.14964056990327,52.554720925390555,55.46459411407439,53.26485074826263,53.89455471613361,27.50214617522595,19.24658129617997,7.275140430281406
2023-12-23 08:00:14,SuburbA,61.38860350648756,62.22112408331021,64.23892556010006,62.360965901742375,62.35837337564237,28.081216976982773,19.18857294414964,6.28924267361266
2023-12-23 08:00:14,SuburbB,59.73572970493844,60.936736798391706,59.24354684244501,62.01365457356051,61.20423988057274,29.930136395536238,18.1913750590677,7.8440887704158655
2023-12-23 08:15:14,CentralPark,46.55666911885723,49.65272271205512,48.46161045619612,48.055649662232696,48.01727891407138,21.99234167712934,18.721792381206228,7.323767613783676
2023-12-23 08:15:14,Downtown,60.727761173525586,62.99106246940256,59.795935389541235,59.91810764663631,60.82483383490235,29.999842178265006,18.716563352926386,5.622693485619387
2023-12-23 08:15:14,SuburbA,47.81732296059816,48.49663767909857,51.00940564682188,48.13999779807045,48.98364320938951,20.545995965003858,15.003816836493858,4.286797136660395
2023-12-23 08:15:14,SuburbB,58.271198041795046,55.94122426556495,57.78350805765595,56.947153746430764,56.78091826944101,27.667841356741555,16.695475494660837,3.96891564779237
2023-12-23 08:30:14,CentralPark,59.41236748311172,60.469726074528104,60.66596612853951,60.554327795696196,57.96522019240792,26.510154085410587,17.905682150370325,7.003662285461221
2023-12-23 08:30:14,Downtown,47.53224185748594,49.45914345071636,49.7242151097707,48.423861254574334,49.41357664864903,24.739866430134995,16.453445279631246,5.5818752119611155
2023-12-23 08:30:14,SuburbA,53.46275063216102,50.84698799198654,53.32782192728758,52.11725040065912,51.37356464629193,23.70962835734806,17.35122291914656,6.092411616903137
2023-12-23 08:30:14,SuburbB,57.10680293047075,55.50819441954261,52.61444573597256,56.75527007430441,54.49683876310866,29.72089618656166,18.112117797581543,6.893403050326967
2023-12-23 08:45:14,CentralPark,53.85568025816003,52.957419326737586,53.88139581305097,56.28480663723318,54.93851492842632,23.70545820780682,18.3003774962585,7.467004123051423
2023-12-23 08:45:14,Downtown,59.80788521750411,60.10719121488041,60.99205699227592,60.28338820643876,59.02091184844562,25.07289478417075,18.9670232248668,6.095670164740554
2023-12-23 08:45:14,SuburbA,59.916307732214,62.35655333677175,63.810070527655164,60.76835259692817,61.03526854995318,29.357979119794816,17.158860390997866,6.196565337547207
2023-12-23 08:45:14,SuburbB,54.980007254949136,54.33644250272561,57.60021304765159,55.76577893723689,55.3475566489766,25.834614376344206,15.518061060678491,3.7843184966565393
2023-12-23 09:00:14,CentralPark,46.138155102379386,44.38129551784427,44.864836648018006,45.527010496157274,44.591659238899595,22.639677057437424,15.194791616734593,5.834246973918909
2023-12-23 09:00:14,Downtown,54.565169666672496,52.68420279718596,56.445951566960225,54.03948779546816,54.61736221558278,24.674880898651033,17.571635254592657,6.3020925017252525
2023-12-23 09:00:14,SuburbA,57.19366922841483,56.23880516222225,59.760818057564684,56.7561021367431,57.844731814238024,28.76757339405102,19.85257307603677,6.797671188629918
2023-12-23 09:00:14,SuburbB,56.66732963531774,57.04118737408039,59.01851648398893,59.32378198301532,58.00530384742178,29.430661732074782,17.727042317754446,3.7379212514268256
2023-12-23 09:15:14,CentralPark,49.814781820492676,50.55259895788339,48.02141898941997,51.32448978332906,49.31918249352844,22.179626670344707,18.13877414496014,7.403344245759014
2023-12-23 09:15:14,Downtown,55.492262410645075,55.675176741427016,56.703873939895104,57.64178640209398,56.30947584782095,27.301435854912814,17.875689167286705,5.5544111146011
2023-12-23 09:15:14,SuburbA,53.70016420788965,53.560614473456184,50.88604092443081,52.63893954121727,53.54983176957995,25.753846034118766,15.07568969380798,3.1691546086770406
2023-12-23 09:15:14,SuburbB,46.98977957976566,46.41906366693755,49.0854053300429,47.70311700114226,45.96236646070341,24.167181634241913,15.482447498226742,4.159980315928651
2023-12-23 09:30:14,CentralPark,45.463548746460404,45.00460078121452,42.493538560118346,45.627089373741306,45.578341601956524,20.36960586313168,15.420005591937038,7.0050401169762475
2023-12-23 09:30:14,Downtown,46.17657195307472,47.771762108722044,48.49439319871114,48.0227692256763,47.05519836838758,25.154192497894826,15.860293621089012,5.757598591263445
2023-12-23 09:30:14,SuburbA,56.413425748160655,54.99332846689645,56.6185678323699,58.71805415178244,57.74372418974679,28.80691238008545,15.570070891922786,5.417341228576332
2023-12-23 09:30:14,SuburbB,49.27718934812527,47.555089244406446,45.51921646317127,48.10585053778568,47.387815407483544,20.804139561570835,18.727856181543064,7.931452630628003
2023-12-23 09:45:14,CentralPark,46.16190178743911,45.73616459527993,45.19883176646714,47.93827311388553,48.37747901541719,22.380636965979708,15.621001127301154,6.276043470136945
2023-12-23 09:45:14,Downtown,44.984437121865376,45.29374884753021,43.716041534061965,43.7236547201126,44.14044837095394,21.82246366798361,17.86379347813287,3.122092735692102
2023-12-23 09:45:14,SuburbA,49.271388150074166,50.478233492714764,49.99706941080791,50.84662961417552,49.81397216461882,27.76726343202045,16.519594629622397,5.064501774903563
2023-12-23 09:45:14,SuburbB,45.90232807110021,45.98458717310836,48.3032504739439,46.40786609411918,44.89645026654197,23.53912073937778,16.57118148993512,7.249934002221808
2023-12-23 10:00:14,CentralPark,53.690698391763384,53.11657723082572,51.03581319114073,54.32549189916651,54.1609658007045,26.300422211662642,17.184385736282724,7.222267124210772
2023-12-23 10:00:14,Downtown,52.61461168125551,52.78723132780392,55.77535625679393,55.616662933752615,53.82259621534329,20.5394806427566,18.840939434848842,4.53266898502679
2023-12-23 10:00:14,SuburbA,53.658680187143055,56.24270927401579,54.65350115059828,54.44275820600688,55.34411422658038,28.160065688478696,18.78627176106471,6.310777316871442
2023-12-23 10:00:14,SuburbB,46.43429164390653,46.43135224762794,48.59777856611549,44.34984010119096,46.22293179484865,21.787792851507707,18.91803191661658,4.00041116059284
2023-12-23 10:15:14,CentralPark,48.49549424981404,47.71500399542546,49.4610891129529,48.91430378333529,48.304575540816245,20.675958621032763,17.109470895551862,4.753419287752164
2023-12-23 10:15:14,Downtown,46.38247199709519,46.67941792317319,44.016327871176806,46.93948362460823,45.49605968104949,20.509089463470012,17.762685233181223,6.744876925595886
2023-12-23 10:15:14,SuburbA,59.161015690351995,56.818656804477534,60.691888063863956,57.81674540292396,58.29461840378938,27.554560521151124,16.89528608419669,3.4962445448298665
2023-12-23 10:15:14,SuburbB,62.0930461241064,58.23072313531935,61.94199574730959,59.01939326750697,59.25183635330842,29.171265079674455,18.1727849693922,4.03252765705226
2023-12-23 10:30:14,CentralPark,49.30633369561237,49.77095714426018,48.930999022841235,50.12938755134504,48.40394233471552,21.157555668832657,18.76079825578206,6.80826941142223
2023-12-23 10:30:14,Downtown,54.84355752488514,53.905872328527046,55.18827699868985,55.25696194478081,56.39528640538791,26.679805851395884,15.23747459778899,6.248498694255092
2023-12-23 10:30:14,SuburbA,51.78179813828833,50.73256937496791,53.979046448551784,53.456664097803824,52.688612777743124,22.03588235265453,19.656087863372598,6.919500978235066
2023-12-23 10:30:14,SuburbB,42.71511361678371,44.77484712445107,45.96361297590618,45.1653340138608,44.677609093397514,22.329403383964397,15.996497260921034,3.1441908705208106
2023-12-23 10:45:14,CentralPark,46.55825850693838,46.794870516192645,50.29207282190838,46.378086890273195,48.661132795935984,23.402803422229994,17.988410475875924,3.0007437333078304
2023-12-23 10:45:14,Downtown,53.072212174848275,56.45687181626116,55.54202275792369,53.29451801290562,54.44373496523378,27.812457333764684,19.9578689189784,4.53200560466166
2023-12-23 10:45:14,SuburbA,51.76389196548876,51.35531919520788,50.84672828162372,54.26941368591278,53.46769351313824,27.614492515726653,18.88479996773712,6.6234449104972475
2023-12-23 10:45:14,SuburbB,55.83831000537961,56.53376562692481,56.831939266849545,56.65715941941225,55.66083652491455,25.261691444107555,19.107382734523263,7.276195633603613
2023-12-23 11:00:14,CentralPark,40.18120542012721,40.05647628369161,40.1313891442475,41.29628774172714,39.882805440862214,24.526944869687533,15.065930353782752,7.261934967533417
2023-12-23 11:00:14,Downtown,42.72806430938698,42.65739334322025,41.90292585176556,43.12028417439414,45.15939172335817,28.070946820341092,16.248969627816216,5.206759618898042
2023-12-23 11:00:14,SuburbA,42.43794350107411,39.186325634229945,39.82140548162148,41.81214555041758,39.95896411219784,24.932510828679355,16.006735107870252,6.474247920796434
2023-12-23 11:00:14,SuburbB,50.0880467431633,49.78712155540784,46.27136291089992,49.96393496833493,48.21894654075823,29.33789554545272,18.978508191120632,6.809450901043209
2023-12-23 11:15:14,CentralPark,47.340004741453825,45.42151760599759,46.596221124128206,47.93561094306493,45.06037281321919,27.40659977688447,18.59308456688841,6.488970062526926
2023-12-23 11:15:14,Downtown,50.38143103354194,48.68113298876138,49.1702539454847,46.84940623755151,47.99193239661567,29.404770010574243,19.032824110734676,6.383667800858996
2023-12-23 11:15:14,SuburbA,47.043815271971084,46.424243991960495,43.525827335045655,45.9973109809102,44.81998619081072,26.725578952719783,18.512302897746228,6.3460863243229495
2023-12-23 11:15:14,SuburbB,42.234362548733344,43.090799527596964,40.63870596735354,39.899821388288316,42.091434794657395,24.945655191510497,16.364768325083688,3.132155882845545
2023-12-23 11:30:14,CentralPark,44.30655909520333,44.255778661465506,44.471175615547615,42.34711127419394,43.05723997199671,23.139618117451572,19.859924783715186,7.742867707727856
2023-12-23 11:30:14,Downtown,37.655802872771346,39.29354064646395,40.65375194457484,39.20840494453031,38.09328226668713,22.40277491022367,15.562174303928513,7.2712767236452
2023-12-23 11:30:14,SuburbA,33.77430855452684,35.97726902337245,35.640895118925826,33.66813500222212,35.875086794217694,20.06971266909806,15.447864825508779,6.325927515506111
2023-12-23 11:30:14,SuburbB,38.307621723990636,38.62819911159473,38.67263280927686,36.88529483430031,38.02632090821334,22.967056809978626,15.289429551731988,7.516489304543226
2023-12-23 11:45:14,CentralPark,39.340950811567495,38.059130373772895,36.7760432646756,39.87823031698484,38.19248445275142,20.132639613534323,18.187745623798303,6.066442674354923
2023-12-23 11:45:14,Downtown,42.30808911213363,42.305844197017976,45.3538842901126,44.76444309933517,43.7669799041485,25.15509018510409,18.208897278675096,4.423915612313843
2023-12-23 11:45:14,SuburbA,38.39331875542036,38.35248159683758,40.92322774871888,39.21241178463024,39.58231297006471,21.866190530764683,18.255237157133717,6.741422076275704
2023-12-23 11:45:14,SuburbB,35.509311787571065,34.30185940235642,36.83397731042407,34.516588124768056,35.42462886793542,20.095273738806352,16.163988341316376,7.836053568938127
2023-12-23 12:00:14,CentralPark,43.01723624070064,45.549915287193635,46.15775097056158,44.6220017064309,43.47480896094265,28.497272841928506,15.85681257669479,5.686295454371386
2023-12-23 12:00:14,Downtown,38.81318094100363,41.19038110085688,43.16760977524559,40.299443269258475,40.07532151415482,25.28817953965384,15.392539327987599,3.931144660528433
2023-12-23 12:00:14,SuburbA,44.046531125938536,41.809804783290176,42.62309621205987,45.00947662567589,42.63575622229544,24.864537957662687,18.62896817420405,3.0447170228851377
2023-12-23 12:00:14,SuburbB,38.13553945070342,38.39683508213256,41.54747322956895,38.42973588042666,38.75559215553771,20.262085968585872,18.95099840544421,5.823043850545215
2023-12-23 12:15:14,CentralPark,48.215252540314786,48.03383910515118,45.688240946094275,45.10219281280478,47.42689416119656,29.587305225781357,17.07044412360673,7.70515466811072
2023-12-23 12:15:14,Downtown,41.6143860034565,42.90729045550121,44.729665100135165,44.338818607037105,43.12430726111363,25.80465171196701,16.66825976953175,4.591895100003348
2023-12-23 12:15:14,SuburbA,44.57660630811533,44.51077807841784,41.74478019395238,43.0382847757613,43.437008054274074,24.268606365457668,19.950571468980193,3.199527993588686
2023-12-23 12:15:14,SuburbB,41.65941991342739,41.10932285553718,40.604416004523586,40.57704375053331,39.830298731855265,25.136212082543167,15.545050848853707,5.5492590247247175
2023-12-23 12:30:14,CentralPark,37.253657847264165,38.974339471127834,36.86235376133708,36.1561105172437,38.277172455794606,20.63491685540114,17.008984118304507,6.748800109058957
2023-12-23 12:30:14,Downtown,47.81789961473143,47.911399026277806,47.4747071547015,46.61949896299299,48.33192513459469,28.806331496859144,19.63260178412436,5.871457335271042
2023-12-23 12:30:14,SuburbA,38.38259181400305,38.417987261763955,35.919433755903796,37.56485953042747,38.940884782082605,20.069436959462205,18.44347025049555,5.227889935910167
2023-12-23 12:30:14,SuburbB,43.866592566130365,46.209751675915,46.33610146789574,44.97080629071528,43.96741526768304,25.794894491775352,18.632373815835983,6.480692424282225
2023-12-23 12:45:14,CentralPark,42.900796117288294,42.534108734202334,41.21802779514143,40.94093318244515,41.27697841270842,25.25682463219872,16.287026747296633,3.3202790372363924
2023-12-23 12:45:14,Downtown,41.31146750639056,41.81367235145498,45.94161157355799,42.55788921426471,42.31029149092612,24.17002196387518,18.861430822097745,5.707983051353748
2023-12-23 12:45:14,SuburbA,47.3785022442041,46.985563788747996,47.61500463558225,47.48342873412479,46.11532518916715,26.647665387213383,19.234311449466826,7.923146520692027
2023-12-23 12:45:14,SuburbB,42.91324867516627,42.78421669778194,41.49360939995291,40.956606309058934,41.02657399031616,25.548392983740378,16.073908964749137,4.6628108262479415
2023-12-23 13:00:14,CentralPark,34.374896555598205,34.64477471029421,38.37255436382649,34.58983581397688,35.480291993953,20.19768165431012,16.023114758749102,4.612914858477303
2023-12-23 13:00:14,Downtown,42.32730072227556,40.83788036645846,38.42903225841174,39.014331511221286,40.06341487347328,25.12018430911462,15.860523804286316,5.375776805968156
2023-12-23 13:00:14,SuburbA,43.17036794347813,44.04715084793446,41.15983315107314,42.814674141699356,43.38153702049915,28.18165671790316,15.928240314053443,4.042507875032502
2023-12-23 13:00:14,SuburbB,39.91465810629909,39.95282667730722,41.44857910904018,38.578085196669,39.36812949603709,20.232584563551725,19.2481647943767,3.2193743949686184
2023-12-23 13:15:14,CentralPark,42.74865659540388,43.6186479796296,38.98517013175598,43.46679674219185,41.96289635060171,25.759028131667698,16.155769317272892,5.584319767111097
2023-12-23 13:15:14,Downtown,38.5448214079353,37.78327222546279,41.03738773261694,39.646315167692755,39.146150038339805,21.162479200858204,17.082107981589296,6.360356615307853
2023-12-23 13:15:14,SuburbA,35.14404740675794,35.38858923274995,38.63101677981465,37.51579763321639,37.73216778916656,20.448580535423268,16.378248712073464,3.716126331603597
2023-12-23 13:15:14,SuburbB,38.74496827578746,37.11964188196234,40.566905409367315,39.25905697913314,38.318822512734606,20.561992175733195,18.54072183128528,7.924671081053974
2023-12-23 13:30:14,CentralPark,47.0826685710025,50.009398358792865,45.84081939700543,49.72243403272911,47.3970281087772,28.697051363547764,19.55550883455847,5.520431071032447
2023-12-23 13:30:14,Downtown,44.40766991025411,46.05404848402616,43.0781542352919,47.58934975024658,45.4614422579203,26.204917867114577,19.430704658683318,4.0376030131624905
2023-12-23 13:30:14,SuburbA,45.64884728482574,45.98359275348876,45.568168281294206,48.18052939169731,47.89234278259128,29.772189033055252,17.581734787537393,4.688799959222608
2023-12-23 13:30:14,SuburbB,40.62829846582163,42.208702719040474,42.867734080131754,39.19879105501996,41.77762566692032,23.833183693622637,17.335142409518422,5.756500606503897
2023-12-23 13:45:14,CentralPark,37.76154689689124,37.66941506486,37.43071720727056,36.126166722055544,38.09205752670831,22.440543880800373,15.368605531333937,6.406301211858187
2023-12-23 13:45:14,Downtown,42.12167465047993,39.42986373727427,40.111786827156756,41.07767395836183,41.0658687053941,24.801740861914293,15.320642609271768,5.764688561585212
2023-12-23 13:45:14,SuburbA,37.555600503517944,36.633263719004056,37.517949212163316,37.11044955068603,37.9118133050983,23.144336904990194,15.445000947455046,7.404376267475254
2023-12-23 13:45:14,SuburbB,37.34936502923145,40.28131676240242,41.160243158784645,39.57792848165988,39.87423311776477,21.156336774906087,18.070137216474123,7.899782751814849
2023-12-23 14:00:14,CentralPark,43.136288408147436,41.78114235122495,41.48213525398233,44.45391429386637,42.87096460388883,24.723370911846896,17.755967316158156,7.1916479407992355
2023-12-23 14:00:14,Downtown,42.34137877982718,43.679120119261206,44.54627241161257,42.06586564311951,42.764956815474775,24.204883737057777,17.718320049841406,7.57175508485382
2023-12-23 14:00:14,SuburbA,45.774551111142905,42.98841401564745,42.95843882887476,43.17561386289114,45.14437688905835,26.10059711306108,18.238283169902704,4.757347758166579
2023-12-23 14:00:14,SuburbB,37.25024752965777,38.5388356165294,40.45740977799039,36.82343141172331,36.95609620648386,21.5007328270321,16.39676591407464,3.696722750537044
2023-12-23 14:15:14,CentralPark,39.312355712766006,40.256235424376904,38.932100431406184,42.22533717118479,40.376739533964866,22.511492306507172,17.94721082833171,4.59169932259573
2023-12-23 14:15:14,Downtown,37.91980630057783,40.18407635118932,41.41151534696776,39.973700501357435,38.96344200053002,20.059558964306756,18.69651206126545,7.671981608965093
2023-12-23 14:15:14,SuburbA,44.579943912067094,44.339035229898556,45.46452855287013,45.73521509784379,45.18738603864219,28.131390835438907,17.633630226206527,3.911790559628124
2023-12-23 14:15:14,SuburbB,39.73168801334942,41.837431361792675,42.78224575632408,42.09079542262659,41.18338935483132,23.68009612071466,17.24228020587242,5.590263255807422
2023-12-23 14:30:14,CentralPark,43.66217085699857,43.33665002127539,39.74808137400288,42.25093429264507,42.98827227574405,26.11751498396247,15.91438028013676,4.1844814050543455
2023-12-23 14:30:14,Downtown,43.41732208921997,40.13202508091259,39.06350802428806,41.346567427355545,42.603838952435005,23.439423779637597,18.586666854304575,6.879068947310169
2023-12-23 14:30:14,SuburbA,37.50176060340705,38.694842975404974,36.50550917656859,38.18585222327817,37.3291888260364,21.450245899321114,15.289136251400413,3.1205320227386415
2023-12-23 14:30:14,SuburbB,38.331210067131565,41.29774548804236,40.556172073164426,40.88040410974963,38.55898101637948,21.720388098919642,17.837332657674164,4.860261167841867
2023-12-23 14:45:14,CentralPark,45.09051165791939,42.83538524319816,42.59730567438349,43.19363109766221,42.5612242987686,26.612519879712284,16.82911109122295,7.1742060040402595
2023-12-23 14:45:14,Downtown,42.122793180075185,45.08981917791685,43.8256870721786,43.00069389200984,44.90942602830734,28.401343577630634,15.639119075731395,5.7734266733376085
2023-12-23 14:45:14,SuburbA,45.67230560742459,45.575647458369964,43.4044748170904,43.34477624766755,45.43498469598682,25.806146998983312,19.19976487456049,3.3083942737560985
2023-12-23 14:45:14,SuburbB,43.84817555431621,45.22034521270339,44.79623832835593,43.255580137416416,43.88115205079618,28.233053128510207,16.08618505352306,6.388668823244007
2023-12-23 15:00:14,CentralPark,38.9214917436635,39.85222755846164,40.38419896562963,37.62430616028908,40.09865243852989,24.031872983547956,15.144743425513894,5.1804143117824815
2023-12-23 15:00:14,Downtown,40.596566415030274,41.54694860466256,42.27197679436375,40.14385434371824,42.43113007025869,24.903449756422983,17.22092335250824,7.3501364016029385
2023-12-23 15:00:14,SuburbA,36.70366942998105,37.09662944527296,36.97791706994552,39.123326177045136,37.91745436930711,21.190231704095922,16.28716887898049,3.012540174852162
2023-12-23 15:00:14,SuburbB,36.671999833942635,38.950500312658214,40.28333102900478,36.99805469116262,38.605432680852694,20.28040422877586,18.101522898637675,5.323112063971374
2023-12-23 15:15:14,CentralPark,43.986006140226635,42.904782379604384,45.77479156932477,41.973775415409506,43.070334902872126,26.98075420549923,16.35272320197533,4.989880121666527
2023-12-23 15:15:14,Downtown,41.11852599483489,43.642526827254656,40.600204104842874,40.42421663784676,41.67968920378757,25.975548461865706,16.338747468621918,5.9953680895911985
2023-12-23 15:15:14,SuburbA,47.73596820318197,45.79339835206613,46.42119631131119,46.58105479354453,45.076323558203,27.249586392168325,18.796972320681313,4.9812747726495665
2023-12-23 15:15:14,SuburbB,45.93126177577437,42.97601659374872,43.57694951005423,44.42515564581665,44.52563192509256,25.707963000317946,19.25546141186781,6.487820212263914
2023-12-23 15:30:14,CentralPark,36.19905355686422,37.84125617401419,36.580829619546336,38.47399011951335,36.59786777884845,21.434133004513175,16.014242026008496,5.880310252493548
2023-12-23 15:30:14,Downtown,43.50221142707005,43.53559597675523,44.52911132521706,43.19806326957943,44.23739304473518,25.38808356463547,18.43562338539601,3.7573456657468984
2023-12-23 15:30:14,SuburbA,45.18143079628017,41.9173297541923,43.93248338719794,44.4489364397927,43.95231987167153,26.585639303716004,16.878008840577635,3.60915610154805
2023-12-23 15:30:14,SuburbB,47.16444671568259,46.18844605770429,50.38353592125656,49.40663068043653,47.67252365304491,29.674096330313148,18.463107514528215,4.179653236549479
2023-12-23 15:45:14,CentralPark,35.06984193492901,36.74280188265081,38.693989381864,34.92601099590099,35.97855674987841,20.14183649435499,16.434456893391662,5.183468295674123
2023-12-23 15:45:14,Downtown,40.5988989196795,39.00938812756118,40.94223182832719,39.49005876976905,40.199650530207236,22.406943174648273,17.344782857940437,6.7026273677332675
2023-12-23 15:45:14,SuburbA,46.1743132487153,45.72680408180892,45.36127768612632,44.88941256809565,47.42062721637098,27.92123071616767,18.779071388149454,3.3945606625628613
2023-12-23 15:45:14,SuburbB,45.68900493693555,43.535709019438066,43.049176476431974,43.2620978376117,44.469260854841544,25.577495666242996,18.4087029921134,3.4093238465508757
2023-12-23 16:00:14,CentralPark,44.13426768086921,44.51051960757571,43.12799409608599,44.165951294076436,42.2575987280172,27.08576769141074,15.836391263594178,4.208691235199911
2023-12-23 16:00:14,Downtown,44.568904089003965,43.1192540992635,42.87412810375866,42.47939867606762,43.07369695066788,26.53089227501863,16.989289460800943,4.640226074595651
2023-12-23 16:00:14,SuburbA,41.94781570195525,41.18382557155129,41.47010335833615,39.93977657403443,39.09818531126226,24.242912805999836,15.753761024048329,3.2832624437754405
